































Mothership Duo




































































































































































 



















      Skip to content
    
















HOLIDAY 2023 BIJOUX BRILLIANCE IS COMING | SIGN UP FOR AN EXCLUSIVE OFFER NOW!













 

































                      GIFT GUIDE
                      















                                  THE HOLIDAY EDIT
                                



                                  BIJOUX BRILLIANCE COLLECTION
                                



                                  GIFTS UNDER $50
                                



                                  GIFTS UNDER $100
                                



                                  GIFTS UNDER $150
                                



                                  ICONIC INDULGENCES
                                











                      NEW
                      















                                  SHOP ALL NEW
                                



                                  BIJOUX BRILLIANCE COLLECTION
                                



                                  MOTHERSHIP XI: SUNLIT SEDUCTION
                                



                                  FETISHEYES™ LONGWEAR LIQUID EYE SHADOW
                                



                                  DIVINE BLUSH: COLOUR BALM COLLECTION
                                



                                  BESTSELLERS
                                











                      LIPS
                      















                                  SHOP ALL LIPS
                                



                                  LIP BESTSELLERS
                                



                                  MATTE LIPSTICK
                                



                                  CREME LIPSTICK
                                



                                  LIP GLOSS
                                



                                  LIP BALM
                                



                                  LIP PENCIL
                                



                                  LIP KITS
                                











                      EYES
                      















                                  SHOP ALL EYES
                                



                                  EYE BESTSELLERS
                                



                                  MOTHERSHIPS
                                



                                  QUADS
                                



                                  EYE PRIMER
                                



                                  EYE SHADOW
                                



                                  EYE LINER
                                



                                  MASCARA
                                



                                  EYE KITS
                                











                      FACE
                      















                                  SHOP ALL FACE
                                



                                  FACE BESTSELLERS
                                



                                  BRONZER
                                



                                  BLUSH
                                



                                  FOUNDATION
                                



                                  CONCEALER
                                



                                  PRIMER
                                



                                  POWDER
                                



                                  HIGHLIGHTER
                                



                                  BRUSHES
                                



                                  FACE KITS
                                



                                  SKIN FETISH: SHADEFINDER
                                









                    SKINCARE
                  



                    EXCLUSIVE OFFERS
                  





                      MCGRATH NEWS
                      















                                  NEW YORK FASHION WEEK SS24
                                



                                  NAOMI’S SUNLIT SEPTEMBER COVER
                                



                                  BEJEWELED BEAUTY COLLECTION
                                



                                  NICOLA'S "BARBIE" PREMIERE
                                



                                  COUTURE MAJORNESS
                                



                                  SWAROVSKI: LUXURY UNVEILED
                                



                                  PAT'S BIRTHDAY BASH
                                



